本編	名詞,一般,*,*,*,*,本編,ホンペン,ホンペン
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
PXZ	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
映画	名詞,一般,*,*,*,*,映画,エイガ,エイガ
版	名詞,接尾,一般,*,*,*,版,バン,バン
日本語	名詞,一般,*,*,*,*,日本語,ニホンゴ,ニホンゴ
吹き替え	名詞,一般,*,*,*,*,吹き替え,フキカエ,フキカエ
：	記号,一般,*,*,*,*,：,：,：
湯屋	名詞,一般,*,*,*,*,湯屋,ユヤ,ユヤ
敦子	名詞,固有名詞,人名,名,*,*,敦子,アツコ,アツコ
（	記号,括弧開,*,*,*,*,（,（,（
VHS	名詞,固有名詞,組織,*,*,*,*
/	名詞,サ変接続,*,*,*,*,*
DVD	名詞,一般,*,*,*,*,*
版	名詞,接尾,一般,*,*,*,版,バン,バン
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
岡本	名詞,固有名詞,人名,姓,*,*,岡本,オカモト,オカモト
麻弥	名詞,固有名詞,人名,名,*,*,麻弥,マヤ,マヤ
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
II	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
IV	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
地上波	名詞,一般,*,*,*,*,地上波,チジョウハ,チジョーハ
放送	名詞,サ変接続,*,*,*,*,放送,ホウソウ,ホーソー
）	記号,括弧閉,*,*,*,*,）,）,）
EOS
『	記号,括弧開,*,*,*,*,『,『,『
1	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
3	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
5	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
UC	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
RV	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
OR	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
II	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
IV	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
V	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
登場	名詞,サ変接続,*,*,*,*,登場,トウジョウ,トージョー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
S	名詞,固有名詞,組織,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
T	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
R	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
S	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
アルファ	名詞,一般,*,*,*,*,アルファ,アルファ,アルファ
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
所属	名詞,サ変接続,*,*,*,*,所属,ショゾク,ショゾク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ポジション	名詞,一般,*,*,*,*,ポジション,ポジション,ポジション
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
リア	名詞,固有名詞,人名,名,*,*,リア,リア,リア
・	記号,一般,*,*,*,*,・,・,・
セキュリティ	名詞,一般,*,*,*,*,セキュリティ,セキュリティ,セキュリティ
(	名詞,サ変接続,*,*,*,*,*
RS	名詞,一般,*,*,*,*,*
)	名詞,サ変接続,*,*,*,*,*
で	助詞,格助詞,一般,*,*,*,で,デ,デ
、	記号,読点,*,*,*,*,、,、,、
クリス	名詞,固有名詞,人名,名,*,*,クリス,クリス,クリス
・	記号,一般,*,*,*,*,・,・,・
レッド	名詞,一般,*,*,*,*,レッド,レッド,レッド
フィールド	名詞,一般,*,*,*,*,フィールド,フィールド,フィールド
と共に	助詞,格助詞,連語,*,*,*,と共に,トトモニ,トトモニ
アンブレラ	名詞,一般,*,*,*,*,*
と	助詞,格助詞,一般,*,*,*,と,ト,ト
戦い	動詞,自立,*,*,五段・ワ行促音便,連用形,戦う,タタカイ,タタカイ
続け	動詞,非自立,*,*,一段,連用形,続ける,ツヅケ,ツズケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
、	記号,読点,*,*,*,*,、,、,、
2006	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
時点	名詞,一般,*,*,*,*,時点,ジテン,ジテン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
BSAA	名詞,固有名詞,組織,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
オリジナル	名詞,一般,*,*,*,*,オリジナル,オリジナル,オリジナル
・	記号,一般,*,*,*,*,・,・,・
イレブン	名詞,一般,*,*,*,*,イレブン,イレブン,イレブン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
1	名詞,数,*,*,*,*,*
人	名詞,接尾,助数詞,*,*,*,人,ニン,ニン
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
クリス	名詞,固有名詞,人名,名,*,*,クリス,クリス,クリス
と共に	助詞,格助詞,連語,*,*,*,と共に,トトモニ,トトモニ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,連用形,いる,イ,イ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
詳細	名詞,形容動詞語幹,*,*,*,*,詳細,ショウサイ,ショーサイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
リンク	名詞,サ変接続,*,*,*,*,リンク,リンク,リンク
先	名詞,接尾,一般,*,*,*,先,サキ,サキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
参照	名詞,サ変接続,*,*,*,*,参照,サンショウ,サンショー
。	記号,句点,*,*,*,*,。,。,。
EOS
レオン	名詞,固有名詞,人名,姓,*,*,レオン,レオン,レオン
・	記号,一般,*,*,*,*,・,・,・
S	名詞,固有名詞,組織,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
ケネディ	名詞,固有名詞,人名,姓,*,*,ケネディ,ケネディ,ケネディ
(	名詞,サ変接続,*,*,*,*,*
Leon	名詞,一般,*,*,*,*,*
Scott	名詞,一般,*,*,*,*,*
Kennedy	名詞,一般,*,*,*,*,*
)	名詞,サ変接続,*,*,*,*,*
EOS
年齢	名詞,一般,*,*,*,*,年齢,ネンレイ,ネンレイ
：	記号,一般,*,*,*,*,：,：,：
21	名詞,数,*,*,*,*,*
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
『	記号,括弧開,*,*,*,*,『,『,『
2	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
1998	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
当時	名詞,副詞可能,*,*,*,*,当時,トウジ,トージ
）	記号,括弧閉,*,*,*,*,）,）,）
→	記号,一般,*,*,*,*,→,→,→
25	名詞,数,*,*,*,*,*
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
『	記号,括弧開,*,*,*,*,『,『,『
DC	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
2002	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
当時	名詞,副詞可能,*,*,*,*,当時,トウジ,トージ
）	記号,括弧閉,*,*,*,*,）,）,）
→	記号,一般,*,*,*,*,→,→,→
27	名詞,数,*,*,*,*,*
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
『	記号,括弧開,*,*,*,*,『,『,『
4	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
2004	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
当時	名詞,副詞可能,*,*,*,*,当時,トウジ,トージ
）	記号,括弧閉,*,*,*,*,）,）,）
→	記号,一般,*,*,*,*,→,→,→
28	名詞,数,*,*,*,*,*
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
『	記号,括弧開,*,*,*,*,『,『,『
DG	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
2005	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
当時	名詞,副詞可能,*,*,*,*,当時,トウジ,トージ
）	記号,括弧閉,*,*,*,*,）,）,）
→	記号,一般,*,*,*,*,→,→,→
34	名詞,数,*,*,*,*,*
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
『	記号,括弧開,*,*,*,*,『,『,『
DM	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
2011	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
当時	名詞,副詞可能,*,*,*,*,当時,トウジ,トージ
）	記号,括弧閉,*,*,*,*,）,）,）
→	記号,一般,*,*,*,*,→,→,→
36	名詞,数,*,*,*,*,*
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
『	記号,括弧開,*,*,*,*,『,『,『
6	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
2013	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
当時	名詞,副詞可能,*,*,*,*,当時,トウジ,トージ
）	記号,括弧閉,*,*,*,*,）,）,）
EOS
実写	名詞,サ変接続,*,*,*,*,実写,ジッシャ,ジッシャ
俳優	名詞,一般,*,*,*,*,俳優,ハイユウ,ハイユー
：	記号,一般,*,*,*,*,：,：,：
ブラッド	名詞,固有名詞,人名,名,*,*,ブラッド,ブラッド,ブラッド
・	記号,一般,*,*,*,*,・,・,・
レンフロ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
2	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
テレビ	名詞,一般,*,*,*,*,テレビ,テレビ,テレビ
CM	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
ヨハン・アーブ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
V	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
）	記号,括弧閉,*,*,*,*,）,）,）
EOS
声	名詞,一般,*,*,*,*,声,コエ,コエ
：	記号,一般,*,*,*,*,：,：,：
ポール	名詞,固有名詞,人名,名,*,*,ポール,ポール,ポール
・	記号,一般,*,*,*,*,・,・,・
ハダド	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
2	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
前田	名詞,固有名詞,人名,姓,*,*,前田,マエダ,マエダ
剛	名詞,固有名詞,人名,名,*,*,剛,ツヨシ,ツヨシ
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
2	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
ドラマ	名詞,一般,*,*,*,*,ドラマ,ドラマ,ドラマ
CD	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
ポール	名詞,固有名詞,人名,名,*,*,ポール,ポール,ポール
・	記号,一般,*,*,*,*,・,・,・
メルスィエ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
4	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
DG	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
DC	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
Christian	名詞,固有名詞,組織,*,*,*,*
Lanz	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
OR	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
Matthew	名詞,固有名詞,組織,*,*,*,*
mercer	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
6	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
DM	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
小川	名詞,固有名詞,人名,姓,*,*,小川,オガワ,オガワ
輝	名詞,固有名詞,人名,名,*,*,輝,アキラ,アキラ
晃	名詞,固有名詞,人名,名,*,*,晃,アキラ,アキラ
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
4	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
モー	名詞,固有名詞,人名,姓,*,*,モー,モー,モー
ション	名詞,固有名詞,人名,名,*,*,ション,ション,ション
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
山野井	名詞,固有名詞,人名,姓,*,*,山野井,ヤマノイ,ヤマノイ
仁	名詞,固有名詞,人名,名,*,*,仁,ヒトシ,ヒトシ
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
DG	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
日本語	名詞,一般,*,*,*,*,日本語,ニホンゴ,ニホンゴ
吹き替え	名詞,一般,*,*,*,*,吹き替え,フキカエ,フキカエ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
森川	名詞,固有名詞,人名,姓,*,*,森川,モリカワ,モリカワ
智之	名詞,固有名詞,人名,名,*,*,智之,トシユキ,トシユキ
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
OR	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
6	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
DM	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
日本語	名詞,一般,*,*,*,*,日本語,ニホンゴ,ニホンゴ
吹替え	名詞,サ変接続,*,*,*,*,吹替え,フキカエ,フキカエ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
宮内	名詞,固有名詞,人名,姓,*,*,宮内,ミヤウチ,ミヤウチ
敦士	名詞,固有名詞,人名,名,*,*,敦士,アツシ,アツシ
（	記号,括弧開,*,*,*,*,（,（,（
『	記号,括弧開,*,*,*,*,『,『,『
V	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
日本語	名詞,一般,*,*,*,*,日本語,ニホンゴ,ニホンゴ
吹き替え	名詞,一般,*,*,*,*,吹き替え,フキカエ,フキカエ
）	記号,括弧閉,*,*,*,*,）,）,）
EOS
『	記号,括弧開,*,*,*,*,『,『,『
2	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
4	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
6	名詞,数,*,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
GAIDEN	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
DC	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
OR	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
DG	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
DM	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
V	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
登場	名詞,サ変接続,*,*,*,*,登場,トウジョウ,トージョー
人物	名詞,一般,*,*,*,*,人物,ジンブツ,ジンブツ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
、	記号,読点,*,*,*,*,、,、,、
『	記号,括弧開,*,*,*,*,『,『,『
UC	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
エイダ・ウォン	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
回想	名詞,サ変接続,*,*,*,*,回想,カイソウ,カイソー
シーン	名詞,一般,*,*,*,*,シーン,シーン,シーン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小説	名詞,一般,*,*,*,*,小説,ショウセツ,ショーセツ
版	名詞,接尾,一般,*,*,*,版,バン,バン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
のみ	助詞,副助詞,*,*,*,*,のみ,ノミ,ノミ
登場	名詞,サ変接続,*,*,*,*,登場,トウジョウ,トージョー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ラクーンシティ	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
猟奇	名詞,一般,*,*,*,*,猟奇,リョウキ,リョーキ
事件	名詞,一般,*,*,*,*,事件,ジケン,ジケン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
興味	名詞,一般,*,*,*,*,興味,キョウミ,キョーミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
持ち	動詞,自立,*,*,五段・タ行,連用形,持つ,モチ,モチ
、	記号,読点,*,*,*,*,、,、,、
警察	名詞,一般,*,*,*,*,警察,ケイサツ,ケイサツ
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
卒業	名詞,サ変接続,*,*,*,*,卒業,ソツギョウ,ソツギョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
自ら	名詞,副詞可能,*,*,*,*,自ら,ミズカラ,ミズカラ
R	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
P	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
D	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
配属	名詞,サ変接続,*,*,*,*,配属,ハイゾク,ハイゾク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
志願	名詞,サ変接続,*,*,*,*,志願,シガン,シガン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
若き	形容詞,自立,*,*,形容詞・アウオ段,体言接続,若い,ワカキ,ワカキ
警官	名詞,一般,*,*,*,*,警官,ケイカン,ケイカン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
、	記号,読点,*,*,*,*,、,、,、
2005	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
以降	名詞,副詞可能,*,*,*,*,以降,イコウ,イコー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ホワイトハウス	名詞,固有名詞,一般,*,*,*,ホワイトハウス,ホワイトハウス,ホワイトハウス
直属	名詞,サ変接続,*,*,*,*,直属,チョクゾク,チョクゾク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
エージェント	名詞,一般,*,*,*,*,エージェント,エージェント,エージェント
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おり	動詞,非自立,*,*,五段・ラ行,連用形,おる,オリ,オリ
、	記号,読点,*,*,*,*,、,、,、
2011	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
以降	名詞,副詞可能,*,*,*,*,以降,イコウ,イコー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
合衆国	名詞,固有名詞,地域,国,*,*,合衆国,ガッシュウコク,ガッシューコク
直轄	名詞,サ変接続,*,*,*,*,直轄,チョッカツ,チョッカツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
エージェント	名詞,一般,*,*,*,*,エージェント,エージェント,エージェント
組織	名詞,サ変接続,*,*,*,*,組織,ソシキ,ソシキ
『	記号,括弧開,*,*,*,*,『,『,『
DSO	名詞,固有名詞,組織,*,*,*,*
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メンバー	名詞,一般,*,*,*,*,メンバー,メンバー,メンバー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
。	記号,句点,*,*,*,*,。,。,。
EOS
クリス	名詞,固有名詞,人名,名,*,*,クリス,クリス,クリス
・	記号,一般,*,*,*,*,・,・,・
レッド	名詞,一般,*,*,*,*,レッド,レッド,レッド
フィールド	名詞,一般,*,*,*,*,フィールド,フィールド,フィールド
と	助詞,並立助詞,*,*,*,*,と,ト,ト
双璧	名詞,一般,*,*,*,*,双璧,ソウヘキ,ソーヘキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
成す	動詞,自立,*,*,五段・サ行,基本形,成す,ナス,ナス
、	記号,読点,*,*,*,*,、,、,、
シリーズ	名詞,一般,*,*,*,*,シリーズ,シリーズ,シリーズ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
もう	副詞,一般,*,*,*,*,もう,モウ,モー
1	名詞,数,*,*,*,*,*
人	名詞,接尾,助数詞,*,*,*,人,ニン,ニン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
主人公	名詞,一般,*,*,*,*,主人公,シュジンコウ,シュジンコー
